potential,forwardcurrent,backwardcurrent,fbcurrent,basecurrent_4
-812.0,-2.4805071926721564e-08,-2.105713141645568e-08,-3.747940510265888e-09,3.258023167408003e-09
-816.0,-2.3968222614314868e-08,-2.0607314976928432e-08,-3.3609076373864397e-09,3.1953302308235228e-09
-820.0,-2.3531916562547272e-08,-2.0393532958849228e-08,-3.1383836036980445e-09,3.1427187218683663e-09
-824.0,-2.3451648964681103e-08,-2.0267965825553636e-08,-3.1836831391274703e-09,3.099663193975573e-09
-828.0,-2.3332439660919468e-08,-2.0151140707867232e-08,-3.1812989530522392e-09,3.0656497021408923e-09
-832.0,-2.3206872527623877e-08,-2.0077230939535016e-08,-3.1296415880888573e-09,3.040175802922783e-09
-836.0,-2.3152036247893522e-08,-2.0123325203656183e-08,-3.028711044237342e-09,3.022750554442415e-09
-840.0,-2.3214819814541318e-08,-2.01344514053406e-08,-3.0803684092007172e-09,3.012894516383666e-09
-844.0,-2.3228330202300966e-08,-2.0109020087204783e-08,-3.119310115096186e-09,3.010139749993123e-09
-848.0,-2.3209256713699107e-08,-2.006848892392583e-08,-3.140767789773279e-09,3.0140298180800846e-09
-852.0,-2.3204488341548643e-08,-2.000888427204501e-08,-3.195604069503633e-09,3.0241197850165575e-09
-856.0,-2.31822359381798e-08,-1.9989810783443148e-08,-3.192425154736653e-09,3.039976216737259e-09
-860.0,-2.3161572992194448e-08,-1.9929411402870583e-08,-3.2321615893238688e-09,3.061177180739615e-09
-864.0,-2.311706818545677e-08,-1.983563341724476e-08,-3.281434768212013e-09,3.0873122460837623e-09
-868.0,-2.3061437177034678e-08,-1.9765697292371268e-08,-3.2957398846634093e-09,3.1179824833925455e-09
-872.0,-2.3010574540763045e-08,-1.9615493569631605e-08,-3.395080971131441e-09,3.1528004648515203e-09
-876.0,-2.2974811749634556e-08,-1.9554299460367294e-08,-3.420512289267255e-09,3.191390264208951e-09
-880.0,-2.2865933918865592e-08,-1.9482773878110315e-08,-3.383160040755277e-09,3.2333874567758133e-09
-884.0,-2.2799971437450817e-08,-1.93818433342588e-08,-3.4181281031920208e-09,3.2784391194257906e-09
-888.0,-2.2771361204548026e-08,-1.9294423178166928e-08,-3.4769380263810975e-09,3.326203830595276e-09
-892.0,-2.275864554548012e-08,-1.927217077479809e-08,-3.48647477068203e-09,3.3763516702833735e-09
-896.0,-2.2753082444637907e-08,-1.9176803331788775e-08,-3.576279112849129e-09,3.4285642200518963e-09
-900.0,-2.2698246164907552e-08,-1.915296147103645e-08,-3.545284693871101e-09,3.4825345630253668e-09
-904.0,-2.2714935467434183e-08,-1.912832488159238e-08,-3.586610585841804e-09,3.537967283891016e-09
-908.0,-2.274434042902872e-08,-1.909653573392261e-08,-3.647804695106111e-09,3.5945784688987863e-09
-912.0,-2.2739572056878252e-08,-1.9076667516628998e-08,-3.6629045402492537e-09,3.6520957058613304e-09
-916.0,-2.2803150352217797e-08,-1.9093356819155632e-08,-3.7097935330621607e-09,3.710258084154008e-09
-920.0,-2.287785484924176e-08,-1.9080641160087724e-08,-3.797213689154032e-09,3.76881619471489e-09
-924.0,-2.290090198130234e-08,-1.9091767361772144e-08,-3.809134619530195e-09,3.827532130044756e-09
-928.0,-2.3039979502357585e-08,-1.9149782556269472e-08,-3.890196946088111e-09,3.886179484207096e-09
-932.0,-2.3132168030599914e-08,-1.9174419145713544e-08,-3.95774888488637e-09,3.94454335282811e-09
-936.0,-2.3276013923805625e-08,-1.9178392789172266e-08,-4.09762113463336e-09,4.002420333096707e-09
-940.0,-2.3405554700559942e-08,-1.9238792169744828e-08,-4.166762530815111e-09,4.059618523764506e-09
-944.0,-2.356688462498402e-08,-1.928170751909902e-08,-4.285177105885e-09,4.115957525145834e-09
-948.0,-2.367894137051996e-08,-1.9319854496302746e-08,-4.359086874217216e-09,4.1712684391177295e-09
-952.0,-2.38951075746744e-08,-1.939614845071019e-08,-4.498959123964209e-09,4.225393869119941e-09
-956.0,-2.4095379204993948e-08,-1.9431911241838686e-08,-4.663467963155265e-09,4.278187920154925e-09
-960.0,-2.4267040602410707e-08,-1.951615248316357e-08,-4.7508881192471335e-09,4.329516198787847e-09
-964.0,-2.4494333008249563e-08,-1.9636156515616955e-08,-4.858176492632608e-09,4.379255813146585e-09
-968.0,-2.4726393786238883e-08,-1.9676687678895912e-08,-5.049706107342971e-09,4.427295372921727e-09
-972.0,-2.485672929168494e-08,-1.9807817913033714e-08,-5.0489113786512246e-09,4.473534989366561e-09
-976.0,-2.496083875030344e-08,-1.987378039444849e-08,-5.087058355854952e-09,4.517886275297101e-09
-980.0,-2.5121373946035776e-08,-1.9921464115953145e-08,-5.1999098300826345e-09,4.560272345092055e-09
-984.0,-2.511024774435136e-08,-2.0039878691023038e-08,-5.070369053328321e-09,4.600627814692852e-09
-988.0,-2.517223658230741e-08,-2.0098688614212108e-08,-5.073547968095301e-09,4.638898801603626e-09
-992.0,-2.5173826039690897e-08,-2.0190877142454444e-08,-4.982948897236457e-09,4.675042924891217e-09
-996.0,-2.5137268519870658e-08,-2.027114474032061e-08,-4.866123779550049e-09,4.709029305185181e-09
-1000.0,-2.523422542026346e-08,-2.0343465051269334e-08,-4.890760368994121e-09,4.7408385646777805e-09
-1004.0,-2.5229457048112997e-08,-2.042055373436853e-08,-4.808903313744464e-09,4.770462827123986e-09
-1008.0,-2.535581891010033e-08,-2.0531021022520982e-08,-4.824797887579349e-09,4.797905717841484e-09
-1012.0,-2.547343875647848e-08,-2.0598572961319242e-08,-4.8748657951592365e-09,4.8231823637106616e-09
-1016.0,-2.5552911625652905e-08,-2.069870877647902e-08,-4.8542028491738866e-09,4.84631939317462e-09
-1020.0,-2.5677684030256747e-08,-2.0767850172660767e-08,-4.909833857595983e-09,4.867354936239178e-09
-1024.0,-2.5746825426438505e-08,-2.082427590977461e-08,-4.922549516663892e-09,4.886338624472847e-09
-1028.0,-2.5854908528515716e-08,-2.0918848624092176e-08,-4.936059904423543e-09,4.903331591006861e-09
-1032.0,-2.596219690190119e-08,-2.1059515602530907e-08,-4.902681299370283e-09,4.9184064705351536e-09
-1036.0,-2.609094294996376e-08,-2.1122299169178703e-08,-4.9686437807850595e-09,4.931647399314389e-09
-1040.0,-2.615531597399505e-08,-2.11922352940522e-08,-4.963080679942849e-09,4.943150015163913e-09
-1044.0,-2.6278498921215403e-08,-2.1266145062384413e-08,-5.01235385883099e-09,4.953021457465799e-09
-1048.0,-2.637704527899169e-08,-2.1394096381755242e-08,-4.982948897236453e-09,4.961380367164826e-09
-1052.0,-2.6475591636767983e-08,-2.1470390336162682e-08,-5.005201300605295e-09,4.968356886768477e-09
-1056.0,-2.6630563731658108e-08,-2.157529452347293e-08,-5.0552692081851815e-09,4.974092660346956e-09
-1060.0,-2.671877861644172e-08,-2.166668832302352e-08,-5.052090293418202e-09,4.9787408335331646e-09
-1064.0,-2.6837193191511614e-08,-2.1783513440709918e-08,-5.053679750801693e-09,4.982466053522722e-09
-1068.0,-2.6923818618911736e-08,-2.1879675612410972e-08,-5.044143006500762e-09,4.985444469073953e-09
-1072.0,-2.7026338620146747e-08,-2.1933717163449584e-08,-5.092621456697159e-09,4.987863730507903e-09
-1076.0,-2.7074817070343142e-08,-2.202590569169192e-08,-5.0489113786512295e-09,4.989922989708301e-09
-1080.0,-2.7182105443728614e-08,-2.212286259208472e-08,-5.0592428516438995e-09,4.9918329001216136e-09
-1084.0,-2.7328335523009562e-08,-2.2236508795004145e-08,-5.091826728005417e-09,4.993815616756999e-09
-1088.0,-2.741893459386841e-08,-2.2333465695396945e-08,-5.085468898471464e-09,4.996104796186342e-09
-1092.0,-2.750794420734376e-08,-2.2424064766255783e-08,-5.083879441087976e-09,4.9989455965442154e-09
-1096.0,-2.7628742968488888e-08,-2.2530558410949515e-08,-5.098184557539373e-09,5.00259467752792e-09
-1100.0,-2.775431010178448e-08,-2.265294662947813e-08,-5.101363472306349e-09,5.007320200397451e-09
-1104.0,-2.7882261421155305e-08,-2.2733214227344303e-08,-5.149047193811005e-09,5.013401827975531e-09
-1108.0,-2.794822390257008e-08,-2.2842092058113266e-08,-5.106131844456814e-09,5.021130724647575e-09
-1112.0,-2.80348493299702e-08,-2.2918386012520706e-08,-5.116463317449489e-09,5.030809556361725e-09
-1116.0,-2.8158827005882305e-08,-2.303680058759061e-08,-5.122026418291696e-09,5.042752490628801e-09
-1120.0,-2.8244657704590685e-08,-2.309163686732096e-08,-5.153020837269724e-09,5.057285196522376e-09
-1124.0,-2.8316183286847664e-08,-2.3209256713699107e-08,-5.106926573148556e-09,5.074744844678716e-09
-1128.0,-2.8460823908745123e-08,-2.3300650513249694e-08,-5.16017339549542e-09,5.095480107296765e-09
-1132.0,-2.8570496468205822e-08,-2.3361049893822262e-08,-5.209446574383567e-09,5.119851158138213e-09
-1136.0,-2.8696858330193163e-08,-2.3506485244411457e-08,-5.190373085781702e-09,5.148229672527466e-09
-1140.0,-2.8768383912450145e-08,-2.3575626640593206e-08,-5.192757271856936e-09,5.180998827351613e-09
-1144.0,-2.8925740193415504e-08,-2.3685299200053915e-08,-5.2404409933615894e-09,5.2185533010604565e-09
-1148.0,-2.906004934232028e-08,-2.379020338736416e-08,-5.2698459549561295e-09,5.261299273666513e-09
