potential,current
-100.375,-4.0165588080754445e-08
-100.5,-1.050075020401679e-08
-100.625,-6.869634811437306e-09
-100.8125,-3.11454174294572e-09
-100.9375,2.5097532085283447e-09
-101.125,3.197193526887122e-09
-101.25,3.308455543731317e-09
-101.375,8.060933120361938e-09
-101.5625,4.541397636103348e-08
-101.6875,4.4577127048626785e-08
-101.875,3.795783177508892e-08
-102.0,1.6800564543473468e-08
-102.125,8.583069870837912e-09
-102.3125,1.924832891404576e-09
-102.4375,-3.4459436074030726e-09
-102.625,-3.813902991680661e-09
-102.75,-4.290740206727211e-09
-102.875,-1.0954540287002756e-08
-103.0625,-4.822652120111639e-08
-103.1875,-4.589081357608003e-08
-103.375,-4.030784451657667e-08
-103.5,-1.1002224008507412e-08
-103.625,-6.755193879826134e-09
-103.8125,-3.156662363608165e-09
-103.9375,2.631346698365215e-09
-104.125,3.027121586853852e-09
-104.25,3.386338955522254e-09
-104.375,8.348624906773357e-09
-104.5625,4.539490287243162e-08
-104.6875,4.43546030149384e-08
-104.875,3.803968883033858e-08
-105.0,1.6586782525394263e-08
-105.125,8.538565064100234e-09
-105.3125,1.921653976637599e-09
-105.4375,-3.4562750803957476e-09
-105.625,-3.9021178764642725e-09
-105.75,-4.100005320708591e-09
-105.875,-1.153469223197606e-08
-106.0625,-4.811843809903917e-08
-106.1875,-4.600048613554074e-08
-106.375,-4.000902652848083e-08
-106.5,-1.0875067417828331e-08
-106.625,-6.738504577299505e-09
-106.8125,-3.1359994176228147e-09
-106.9375,2.71081956753964e-09
-107.125,2.991358795725361e-09
-107.25,3.5158797322765668e-09
-107.375,8.397898085661501e-09
-107.5625,4.539728705850685e-08
-107.6875,4.448414379169271e-08
-107.875,3.7899021851899844e-08
-108.0,1.66161874869888e-08
-108.125,8.49882862951302e-09
-108.3125,1.8103919597934038e-09
-108.4375,-3.4546856230122594e-09
-108.625,-3.887018031321132e-09
-108.75,-4.2064989654023205e-09
-108.875,-1.1773905568191079e-08
-109.0625,-4.821936864289069e-08
-109.1875,-4.571676799258804e-08
-109.375,-4.0064657536902926e-08
-109.5,-1.067638524489227e-08
-109.625,-6.744862406833458e-09
-109.8125,-3.1089786421035103e-09
-109.9375,2.709230110156152e-09
-110.125,3.0239426720868753e-09
-110.25,3.3982598858984174e-09
-110.375,8.916061192678752e-09
-110.5625,4.529794597203882e-08
-110.6875,4.4542953714881784e-08
-110.8125,3.7631198282782034e-08
-111.0,1.6299090738982845e-08
-111.125,8.511544288580928e-09
-111.3125,1.7809869981988665e-09
-111.4375,-3.5635634537812216e-09
-111.5625,-3.7050251609116985e-09
-111.75,-4.19696222110139e-09
-111.875,-1.1951130066450046e-08
-112.0625,-4.812638538595661e-08
-112.1875,-4.601558598068388e-08
-112.3125,-3.964663024504545e-08
-112.5,-1.0641417182455522e-08
-112.625,-6.686847212336128e-09
-112.8125,-3.0152006564776885e-09
-112.9375,2.6416781713578904e-09
-113.0625,3.1169259290209525e-09
-113.25,3.393491513747952e-09
-113.375,9.086133132712022e-09
-113.5625,4.523913604884975e-08
-113.6875,4.4373676503540256e-08
-113.8125,3.7420595179469805e-08
-114.0,1.655260919164926e-08
-114.125,8.401871729120222e-09
-114.3125,1.6832353691143238e-09
-114.4375,-3.4546856230122594e-09
-114.5625,-3.906091519922994e-09
-114.75,-4.213651523628019e-09
-114.875,-1.2187959216589833e-08
-115.0625,-4.818519530914568e-08
-115.1875,-4.589160830477178e-08
-115.3125,-3.9437616599116716e-08
-115.5,-1.0402203846240501e-08
-115.625,-6.825130004699628e-09
-115.8125,-2.8292341426095336e-09
-115.9375,2.671877861644172e-09
-116.0625,3.0859315100429268e-09
-116.25,3.3473972496267854e-09
-116.375,9.303094065558202e-09
-116.5625,4.527330938259475e-08
-116.6875,4.4314071851659436e-08
-116.8125,3.7380064016190845e-08
-117.0,1.6113918953806435e-08
-117.125,8.49326552867081e-09
-117.3125,1.5536945923600108e-09
-117.4375,-3.494422057599472e-09
-117.5625,-3.806750433454962e-09
-117.75,-4.102389506783824e-09
-117.875,-1.2573402632085795e-08
-118.0625,-4.811525918427219e-08
-118.1875,-4.582723528074049e-08
-118.3125,-3.909111488951622e-08
-118.5,-1.0399819660165269e-08
-118.625,-6.732941476457295e-09
-118.8125,-2.8888387944903523e-09
-118.9375,2.5598211161082327e-09
-119.0625,3.0891104248099036e-09
-119.25,3.4244859327259777e-09
-119.375,9.659927248151371e-09
-119.5625,4.519145232734509e-08
-119.6875,4.446109665963212e-08
-119.8125,3.696680509648384e-08
-120.0,1.6142529186709226e-08
-120.125,8.385182426593593e-09
-120.3125,1.4257432729891863e-09
-120.4375,-3.4046177154323715e-09
-120.5625,-3.7884716735448445e-09
-120.75,-4.356702688141984e-09
-120.875,-1.3048650389748858e-08
-121.0625,-4.842361391666896e-08
-121.1875,-4.593531838281771e-08
-121.3125,-3.838062743909686e-08
-121.5,-1.0083517640851057e-08
-121.625,-6.673336824576476e-09
-121.8125,-2.893607166640818e-09
-121.9375,2.6575727451927754e-09
-122.0625,3.1582518209916537e-09
-122.25,3.4205122892672564e-09
-122.375,9.84271484725255e-09
-122.5625,4.5089727054801825e-08
-122.6875,4.441102875205223e-08
-122.8125,3.696918928255907e-08
-123.0,1.604954592977515e-08
-123.125,8.184116067582297e-09
-123.3125,1.5147528864645424e-09
-123.4375,-3.482501127223308e-09
-123.5625,-3.782113844010891e-09
-123.75,-4.336834470848378e-09
-123.875,-1.3187727910804102e-08
-124.0625,-4.787445639067368e-08
-124.1875,-4.5812135435597354e-08
-124.3125,-3.8644477364755953e-08
-124.5,-1.0179679812552111e-08
-124.625,-6.745657135525202e-09
-124.8125,-2.631346698365215e-09
-124.9375,2.587636620319281e-09
-125.0625,3.143946704540257e-09
-125.25,3.4356121344103972e-09
-125.375,9.960334693630698e-09
-125.5625,4.5146947520607414e-08
-125.6875,4.438400797653293e-08
-125.8125,3.661394555734939e-08
-126.0,1.5823048252628037e-08
-126.125,8.397103356969756e-09
-126.3125,1.3852121097102296e-09
-126.4375,-3.5699212833151756e-09
-126.5625,-3.6954884166107673e-09
-126.75,-4.1953727637179015e-09
-126.875,-1.3395946828041096e-08
-127.0625,-4.778703623458181e-08
-127.1875,-4.567385264323385e-08
-127.3125,-3.859997255801827e-08
-127.5,-1.012722771889699e-08
-127.625,-6.729762561690318e-09
-127.8125,-2.652009644350566e-09
-127.9375,2.595583907236724e-09
-128.0625,3.1510992627659555e-09
-128.25,3.3513708930855067e-09
-128.375,1.0399819660165269e-08
-128.5625,4.506826938012473e-08
-128.6875,4.4257646114545594e-08
-128.8125,3.66266612164173e-08
-129.0,1.5618008250158023e-08
-129.125,8.345445992006381e-09
-129.3125,1.2381873017375431e-09
-129.4375,-3.4356121344103972e-09
-129.5625,-3.854434154959617e-09
-129.75,-4.162788887356387e-09
-129.875,-1.394272016796114e-08
-130.0625,-4.821698445681545e-08
-130.1875,-4.590511869253143e-08
-130.3125,-3.762007208109761e-08
-130.5,-1.0010402601210586e-08
-130.625,-6.516775272302858e-09
-130.8125,-2.682209334636847e-09
-130.9375,2.5900208063945143e-09
-131.0625,3.0310952303125734e-09
-131.25,3.529390120036219e-09
-131.375,1.0572275786273772e-08
-131.5625,4.489899216878321e-08
-131.6875,4.453977480011481e-08
-131.8125,3.645261563292531e-08
-132.0,1.5642644839602095e-08
-132.125,8.182526610198809e-09
-132.3125,1.335938930822086e-09
-132.4375,-3.601710430984946e-09
-132.5625,-3.6899253157685577e-09
-132.75,-4.31855571093826e-09
-132.875,-1.3808411019056363e-08
-133.0625,-4.78784300341324e-08
-133.1875,-4.574696768287432e-08
-133.3125,-3.800074712444311e-08
-133.5,-1.0038218105421635e-08
-133.625,-6.701947057479269e-09
-133.8125,-2.617836310605563e-09
-133.9375,2.77996096372139e-09
-134.0625,3.083547323967694e-09
-134.25,3.4586592664709803e-09
-134.375,1.0831357339782397e-08
-134.5625,4.4991180697025537e-08
-134.6875,4.45127540245955e-08
-134.8125,3.6194328808108427e-08
-135.0,1.5478930729102777e-08
-135.125,8.19206335449974e-09
-135.3125,1.3160707135284798e-09
-135.4375,-3.514290274893078e-09
-135.5625,-3.7781402005521695e-09
-135.75,-4.2303408261546485e-09
-135.875,-1.4313858467005705e-08
-136.0625,-4.783074631262775e-08
-136.1875,-4.559596923144291e-08
-136.3125,-3.781319115319146e-08
-136.5,-9.980997639616048e-09
-136.625,-6.7011523287875245e-09
-136.8125,-2.501805921610902e-09
-136.9375,2.7283035987580136e-09
-137.0625,2.9730800358152432e-09
-137.25,3.4554803517040035e-09
-137.375,1.1289121066227086e-08
-137.5625,4.477978286502157e-08
-137.6875,4.4554874645257944e-08
-137.8125,3.608227206257249e-08
-138.0,1.5418531348530215e-08
-138.125,8.148353276453806e-09
-138.3125,1.0752679199299717e-09
-138.4375,-3.5341584921866844e-09
-138.5625,-3.776550743168681e-09
-138.75,-4.169941445582085e-09
-138.875,-1.4526845756393164e-08
-139.0625,-4.8056449261083114e-08
-139.1875,-4.5592790316675936e-08
-139.3125,-3.740867424909364e-08
-139.5,-1.0027091903737216e-08
-139.625,-6.582737753717631e-09
-139.8125,-2.523263596287997e-09
-139.9375,2.702872280622198e-09
-140.0625,3.0533476336814124e-09
-140.25,3.53336376349494e-09
-140.375,1.1443298432425471e-08
-140.5625,4.4856076819429016e-08
-140.6875,4.460335309545434e-08
-140.8125,3.5956704929276896e-08
-141.0,1.525720142410613e-08
-141.125,8.165042578980435e-09
-141.3125,1.11420962582544e-09
-141.4375,-3.5278006626527304e-09
-141.5625,-3.8576130697265946e-09
-141.75,-4.168351988198597e-09
-141.875,-1.4942488862175407e-08
-142.0625,-4.7759220730370764e-08
-142.1875,-4.573345729511467e-08
-142.3125,-3.719171331624746e-08
-142.5,-9.957155778863722e-09
-142.625,-6.6463160490571715e-09
-142.8125,-2.4930639060017153e-09
-142.9375,2.71638266838185e-09
-143.0625,3.1161312003292084e-09
-143.25,3.392696785056208e-09
-143.375,1.1712711458926771e-08
-143.5625,4.507144829489171e-08
-143.6875,4.4412618209435725e-08
-143.8125,3.582160105168037e-08
-144.0,1.528263274224195e-08
-144.125,8.06490676382066e-09
-144.3125,1.0252000123500838e-09
-144.4375,-3.5492583373298253e-09
-144.5625,-3.774961285785192e-09
-144.75,-4.241467027839068e-09
-144.875,-1.523097537727857e-08
-145.0625,-4.78927351505838e-08
-145.1875,-4.585902442841026e-08
-145.3125,-3.6764944008780794e-08
-145.5,-9.940466476337092e-09
-145.625,-6.47227046556518e-09
-145.8125,-2.4231277811282215e-09
-145.9375,2.6337308844404478e-09
-146.0625,3.1415625184650242e-09
-146.25,3.381570583371788e-09
-146.375,1.199086650103726e-08
-146.5625,4.485289790466204e-08
-146.6875,4.44714281326248e-08
-146.8125,3.5789811904010605e-08
-147.0,1.5085540026689372e-08
-147.125,8.105437927099616e-09
-147.3125,9.004276077462365e-10
-147.4375,-3.566742368548199e-09
-147.5625,-3.6517783385648334e-09
-147.75,-4.355113230758496e-09
-147.875,-1.5247664679805202e-08
-148.0625,-4.784266724300391e-08
-148.1875,-4.5702462876136645e-08
-148.3125,-3.6896868971610345e-08
-148.5,-9.856225235012201e-09
-148.625,-6.474654651640413e-09
-148.8125,-2.4875008051595058e-09
-148.9375,2.8324130573765108e-09
-149.0625,3.049373990222691e-09
-149.25,3.3736232964543457e-09
-149.375,1.2276174101373445e-08
-149.5625,4.484733480381983e-08
-149.6875,4.458507433554423e-08
-149.8125,3.554821438172035e-08
-150.0,1.5211107159984963e-08
-150.125,7.996560096330654e-09
-150.3125,8.924803208287939e-10
-150.4375,-3.6549572533318106e-09
-150.5625,-3.760656169333796e-09
-150.75,-4.192988577642668e-09
-150.875,-1.5695096933257212e-08
-151.0625,-4.794518724423892e-08
-151.1875,-4.56873630309935e-08
-151.3125,-3.651301501349787e-08
-151.5,-9.818078257808477e-09
-151.625,-6.5557169781983266e-09
-151.8125,-2.3802124317740318e-09
-151.9375,2.750556002126853e-09
-152.0625,3.0215584860116425e-09
-152.25,3.587405314533549e-09
-152.375,1.2466908987392066e-08
-152.5625,4.485766627681251e-08
-152.6875,4.450719092375329e-08
-152.8125,3.53892686433715e-08
-153.0,1.5160244523713334e-08
-153.125,7.976691879037048e-09
-153.3125,7.8519194744332e-10
-153.4375,-3.467401282080167e-09
-153.5625,-3.852049968884385e-09
-153.75,-4.270871989433605e-09
-153.875,-1.6007425309112705e-08
-154.0625,-4.777511530420565e-08
-154.1875,-4.573107310903944e-08
-154.3125,-3.643831051647391e-08
-154.5,-9.727479186949633e-09
-154.625,-6.570022094649724e-09
-154.8125,-2.3881597186914745e-09
-154.9375,2.7640663898865052e-09
-155.0625,3.1193101150961852e-09
-155.25,3.393491513747952e-09
-155.375,1.29667933344992e-08
-155.5625,4.4840182245594134e-08
-155.6875,4.4567590304325856e-08
-155.8125,3.529310647167045e-08
-156.0,1.473347521624667e-08
-156.125,8.041859631760076e-09
-156.3125,7.526080710818058e-10
-156.4375,-3.573100198082153e-09
-156.5625,-3.647804695106112e-09
-156.75,-4.293124392802444e-09
-156.875,-1.6246638645327725e-08
-157.0625,-4.806678073407579e-08
-157.1875,-4.558563775845024e-08
-157.3125,-3.611088229547528e-08
-157.5,-9.764831435461613e-09
-157.625,-6.575585195491933e-09
-157.8125,-2.1227203356488945e-09
-157.9375,2.6893618928625456e-09
-158.0625,3.1256679446301393e-09
-158.25,3.3473972496267854e-09
-158.375,1.3325215974475858e-08
-158.5625,4.47551462755775e-08
-158.6875,4.461527402583051e-08
-158.8125,3.517151298183357e-08
-159.0,1.4809769170654118e-08
-159.125,7.866224590884597e-09
-159.3125,7.224083807955242e-10
-159.4375,-3.689130587076813e-09
-159.5625,-3.681183300159371e-09
-159.75,-4.291534935418956e-09
-159.875,-1.669486562747148e-08
-160.0625,-4.788319840628287e-08
-160.1875,-4.5798625047837696e-08
-160.3125,-3.5703186476610476e-08
-160.5,-9.755294691160682e-09
-160.625,-6.517570000994603e-09
-160.8125,-2.1362307234085467e-09
-160.9375,2.8721494919637233e-09
-161.0625,3.042221431996993e-09
-161.25,3.5055482592838914e-09
-161.375,1.3139249460607702e-08
-161.5625,4.5064295736666014e-08
-161.6875,4.4588253250311206e-08
-161.8125,3.501971980171042e-08
-162.0,1.4557045446679447e-08
-162.125,7.984639165954491e-09
-162.3125,7.017454348101736e-10
-162.4375,-3.583431671074828e-09
-162.5625,-3.7662192701760055e-09
-162.75,-4.291534935418956e-09
-162.875,-1.6938052607145222e-08
-163.0625,-4.7845051429079146e-08
-163.1875,-4.582008272251479e-08
-163.3125,-3.555059856779558e-08
-163.5,-9.723505543490911e-09
-163.625,-6.4539917056550625e-09
-163.8125,-2.1068257618140095e-09
-163.9375,2.810955382699416e-09
-164.0625,3.0533476336814124e-09
-164.25,3.605684074443667e-09
-164.375,1.3596218458360646e-08
-164.5625,4.489660798270798e-08
-164.6875,4.4467454489166076e-08
-164.8125,3.50228987164774e-08
-165.0,1.4476777848813276e-08
-165.125,8.057754205594961e-09
-165.3125,4.871686880392259e-10
-165.4375,-3.59694205883448e-09
-165.5625,-3.6549572533318106e-09
-165.75,-4.41392315394757e-09
-165.875,-1.7066003926516047e-08
-166.0625,-4.7822799025710305e-08
-166.1875,-4.5858229699718515e-08
-166.3125,-3.545999949693674e-08
-166.5,-9.67105344983579e-09
-166.625,-6.492933411550531e-09
-166.8125,-2.0241739778726073e-09
-166.9375,2.717177397073594e-09
-167.0625,3.047784532839203e-09
-167.25,3.5055482592838914e-09
-167.375,1.4127097224445807e-08
-167.5625,4.483620860213541e-08
-167.6875,4.4567590304325856e-08
-167.8125,3.486077406336157e-08
-168.0,1.4323395211306636e-08
-168.125,7.920266141923205e-09
-168.3125,6.437302403128434e-10
-168.4375,-3.595352601450992e-09
-168.5625,-3.7558877971833306e-09
-168.75,-4.322529354396982e-09
-168.875,-1.7689865949535284e-08
-169.0625,-4.7831541041319495e-08
-169.1875,-4.5663521170241176e-08
-169.3125,-3.521283887380428e-08
-169.5,-9.617011898797182e-09
-169.625,-6.5326698461377435e-09
-169.8125,-1.8890701002760848e-09
-169.9375,2.7124090249231287e-09
-170.0625,3.027121586853852e-09
-170.25,3.536542678261917e-09
-170.375,1.4261406373350585e-08
-170.5625,4.496336519281449e-08
-170.6875,4.451831712543771e-08
-170.8125,3.4687523208561325e-08
-171.0,1.4254253815124886e-08
-171.125,8.01245467016554e-09
-171.3125,4.1961674924096453e-10
-171.4375,-3.653367795948322e-09
-171.5625,-3.859202527110083e-09
-171.75,-4.2303408261546485e-09
-171.875,-1.8379690453969294e-08
-172.0625,-4.781882538225158e-08
-172.1875,-4.580180396260468e-08
-172.3125,-3.453573002843817e-08
-172.5,-9.500981509802521e-09
-172.625,-6.4539917056550625e-09
-172.8125,-2.0058952179624896e-09
-172.9375,2.9198332134683785e-09
-173.0625,3.01917429993641e-09
-173.25,3.421307017959001e-09
-173.375,1.474857506138981e-08
-173.5625,4.495939154935577e-08
-173.6875,4.4639115886582835e-08
-173.8125,3.443638894197014e-08
-174.0,1.417637040333395e-08
-174.125,7.939339630525067e-09
-174.3125,4.283587648501513e-10
-174.4375,-3.7185355486713507e-09
-174.5625,-3.7431721381154224e-09
-174.75,-4.253387958215232e-09
-174.875,-1.8252533863290214e-08
-175.0625,-4.795233980246462e-08
-175.1875,-4.571279434912932e-08
-175.3125,-3.4626329099297015e-08
-175.5,-9.553433603457642e-09
-175.625,-6.475449380332157e-09
-175.8125,-1.8207234327860792e-09
-175.9375,2.7497612734351085e-09
-176.0625,3.11454174294572e-09
-176.25,3.445148878711328e-09
-176.375,1.494646250563413e-08
-176.5625,4.480441945446564e-08
-176.6875,4.465183154565075e-08
-176.8125,3.451904072591154e-08
-177.0,1.3979277687781376e-08
-177.125,7.944902731367278e-09
-177.3125,2.805392281857206e-10
-177.4375,-3.6350890360382044e-09
-177.5625,-3.6581361680987874e-09
-177.75,-4.42504935563199e-09
-177.875,-1.8423400532015227e-08
-178.0,-4.7729021040084484e-08
-178.1875,-4.5917039622907595e-08
-178.3125,-3.4500761966001424e-08
-178.5,-9.450913602222633e-09
-178.625,-6.437302403128433e-09
-178.75,-1.8771491698999208e-09
-178.9375,2.858639104204071e-09
-179.0625,2.919038484776634e-09
-179.25,3.56515291116471e-09
-179.375,1.5156270880254612e-08
-179.5,4.491409201392635e-08
-179.6875,4.4568385033017595e-08
-179.8125,3.434499514241955e-08
-180.0,1.4047624355271382e-08
-180.125,7.795493737319358e-09
-180.25,2.463658944407178e-10
-180.4375,-3.5373374069536613e-09
-180.5625,-3.831387022899034e-09
-180.75,-4.345576486457565e-09
-180.875,-1.8878780072384682e-08
-181.0,-4.767259530297064e-08
-181.1875,-4.586617698663596e-08
-181.3125,-3.427029064539559e-08
-181.5,-9.404819338101467e-09
-181.625,-6.41425527106785e-09
-181.75,-1.952648395615625e-09
-181.9375,2.8483076312113957e-09
-182.0625,3.111362828178743e-09
-182.25,3.4697854681554002e-09
-182.375,1.5661718328203957e-08
-182.5,4.485051371858681e-08
-182.6875,4.44785806908505e-08
-182.8125,3.423770676903408e-08
-183.0,1.3902983733373927e-08
-183.125,7.825693427605639e-09
-183.25,1.3589860628826694e-10
-183.4375,-3.6493941524896007e-09
-183.5625,-3.631910121271227e-09
-183.75,-4.3543185020667516e-09
-183.875,-1.9164882401412615e-08
-184.0,-4.78029308084167e-08
-184.1875,-4.567703155800083e-08
-184.3125,-3.414233932602477e-08
-184.5,-9.485086935967636e-09
-184.625,-6.380876666014592e-09
-184.75,-1.8159550606356136e-09
